id,cfbdId,cfbdName,cfbdMascot,cfbdConference,cfbdAbbreviation,oddsApiName,oddsApiOdds,league,season,matchType,createdAt,updatedAt
3c00b919-81ab-4a9b-abcc-2cce020db495,103,Boston College,Eagles,ACC,BC,Boston College Eagles,+100000,ncaa,2025,manual,2025-08-24T21:32:59.079Z,2025-08-24T21:32:59.079Z
c0dc801b-ae60-4c4b-9ea4-42749794e0f9,1000,Clemson,Clemson,ACC,C,Clemson Tigers,+1200,ncaa,2025,exact,2025-08-24T22:23:55.806Z,2025-08-24T22:23:55.806Z
a1b7b5c4-8626-4108-95ee-e87ccb773202,2008,Duke,Duke,ACC,D,Duke Blue Devils,+40000,ncaa,2025,exact,2025-08-24T22:27:55.439Z,2025-08-24T22:27:55.439Z
735575f8-025a-4058-913b-84a764850094,52,Florida State,Seminoles,ACC,FSU,Florida State Seminoles,+25000,ncaa,2025,manual,2025-08-24T21:32:57.743Z,2025-08-24T21:32:57.743Z
d98d61d2-0218-4406-bdbd-44921ad62bd8,2001,Louisville,Louisville,ACC,L,Louisville Cardinals,+9000,ncaa,2025,exact,2025-08-24T22:27:54.714Z,2025-08-24T22:27:54.714Z
fc38adec-7948-497a-be4a-5b1b42fa6ff8,1006,Miami,Miami,ACC,M,Miami Hurricanes,+4000,ncaa,2025,exact,2025-08-24T22:23:55.825Z,2025-08-24T22:23:55.825Z
8d564af2-e979-4afd-96e4-8ed56d4af2b2,152,NC State,Wolfpack,ACC,NCST,NC State Wolfpack,+40000,ncaa,2025,manual,2025-08-24T21:32:58.053Z,2025-08-24T21:32:58.053Z
f2e85080-731f-4e79-bed8-933891294251,2010,North Carolina,Carolina,ACC,NC,North Carolina Tar Heels,+50000,ncaa,2025,exact,2025-08-24T22:27:55.646Z,2025-08-24T22:27:55.646Z
4af3900b-f720-4851-963f-f1c8affa7659,2019,Pittsburgh,Pittsburgh,ACC,P,Pittsburgh Panthers,+95000,ncaa,2025,exact,2025-08-24T22:27:56.575Z,2025-08-24T22:27:56.575Z
7bd44131-a491-413f-a06c-7ad45009982a,2567,SMU,Mustangs,ACC,SMU,SMU Mustangs,+11000,ncaa,2025,manual,2025-08-24T21:32:57.433Z,2025-08-24T21:32:57.433Z
afe93f9b-d74f-4041-89fc-58348de64839,2018,Syracuse,Syracuse,ACC,S,Syracuse Orange,+90000,ncaa,2025,exact,2025-08-24T22:27:56.472Z,2025-08-24T22:27:56.472Z
0330d7f0-437c-42de-8e85-b81cc4507cdf,2007,Virginia Tech,Tech,ACC,VT,Virginia Tech Hokies,+35000,ncaa,2025,exact,2025-08-24T22:27:55.336Z,2025-08-24T22:27:55.336Z
482b5f66-567d-4c43-9141-6022a69e1e21,349,Army,Black Knights,American Athletic,ARMY,Army Black Knights,+200000,ncaa,2025,manual,2025-08-24T21:33:00.516Z,2025-08-24T21:33:00.516Z
2c4feb3b-3194-45b9-a8ea-5edc5c3c3d57,2429,Charlotte,49ers,American Athletic,CHAR,Charlotte 49ers,+500000,ncaa,2025,manual,2025-08-24T21:33:01.643Z,2025-08-24T21:33:01.643Z
e848bec2-d2d2-41dc-88b2-15106c87da97,151,East Carolina,Pirates,American Athletic,ECU,East Carolina Pirates,+200000,ncaa,2025,manual,2025-08-24T21:33:00.106Z,2025-08-24T21:33:00.106Z
056aba91-d6c0-438a-8c2f-a9d9fa635dd2,2229,Florida Atlantic,Owls,American Athletic,FAU,Florida Atlantic Owls,+500000,ncaa,2025,manual,2025-08-24T21:33:01.439Z,2025-08-24T21:33:01.439Z
f5cd660c-8d81-419c-a60a-8da090e76fde,235,Memphis,Tigers,American Athletic,MEM,Memphis Tigers,+80000,ncaa,2025,manual,2025-08-24T21:32:58.874Z,2025-08-24T21:32:58.874Z
7338935c-786c-4b72-84b0-ee231436b8fd,2426,Navy,Midshipmen,American Athletic,NAVY,Navy Midshipmen,+100000,ncaa,2025,manual,2025-08-24T21:32:59.387Z,2025-08-24T21:32:59.387Z
36bf5f85-ef20-417a-a761-f7b859805c33,249,North Texas,Mean Green,American Athletic,UNT,North Texas Mean Green,+200000,ncaa,2025,manual,2025-08-24T21:33:01.132Z,2025-08-24T21:33:01.132Z
99cc694e-b886-44e4-b12d-d3f05912e637,242,Rice,Owls,American Athletic,RICE,Rice Owls,+500000,ncaa,2025,manual,2025-08-24T21:33:02.157Z,2025-08-24T21:33:02.157Z
44ccc9d8-fcc8-4c9a-9ac1-686da2c61dbf,58,South Florida,Bulls,American Athletic,USF,South Florida Bulls,+100000,ncaa,2025,manual,2025-08-24T21:32:59.284Z,2025-08-24T21:32:59.284Z
761b7fe4-f5e8-42b6-877a-297b5bc46f82,2655,Tulane,Green Wave,American Athletic,TULN,Tulane Green Wave,+50000,ncaa,2025,manual,2025-08-24T21:32:58.771Z,2025-08-24T21:32:58.771Z
7860bd2f-aefe-42ec-897c-d06e74cc1421,5,UAB,Blazers,American Athletic,UAB,UAB Blazers,+500000,ncaa,2025,manual,2025-08-24T21:33:01.849Z,2025-08-24T21:33:01.849Z
953d0df9-a120-4ed8-a7e8-e15f098844d1,2636,UTSA,Roadrunners,American Athletic,UTSA,UTSA Roadrunners,+100000,ncaa,2025,manual,2025-08-24T21:32:58.977Z,2025-08-24T21:32:58.977Z
8a4f88fd-6f37-49bf-930d-fe3e643d6e48,9,Arizona State,Sun Devils,Big 12,ASU,Arizona State Sun Devils,+10000,ncaa,2025,manual,2025-08-24T21:32:57.331Z,2025-08-24T21:32:57.331Z
2eebf52c-ed10-463e-b2e5-2e32bd55f6fe,2003,Baylor,Baylor,Big 12,B,Baylor Bears,+15000,ncaa,2025,exact,2025-08-24T22:27:54.922Z,2025-08-24T22:27:54.922Z
11aa6bac-90a2-44ec-a570-65c7720a58c2,252,BYU,Cougars,Big 12,BYU,BYU Cougars,+30000,ncaa,2025,manual,2025-08-24T21:32:57.949Z,2025-08-24T21:32:57.949Z
4ab82bfc-887f-434b-bbcd-c6fdbde83ba7,2132,Cincinnati,Bearcats,Big 12,CIN,Cincinnati Bearcats,+100000,ncaa,2025,manual,2025-08-24T21:32:58.565Z,2025-08-24T21:32:58.565Z
